5	0.1
amsty	j	4	m	1	t	2
amstÄ	¯	22
amsuo	l	1
amsÄ	i	58
amta 	i	2
amta,	 	2
amtai	 	1	.	2
amtin	Ä	4	e	3	i	13	z	4
amtos	 	43	,	1	a	1
amu J	A	1
amu K	r	1
amu R	o	1
amu T	a	1
amu a	t	1
amu b	Å	2	e	1
amu d	Ä	2	a	3	u	1
amu e	k	1	t	1
amu i	r	1
amu k	e	1
amu l	a	7
amu m	a	1	e	1	i	1	o	1
amu n	a	1
amu p	a	4	o	4	r	3
amu r	Å	1	y	1
amu s	Ä	1	e	1	u	2
amu t	e	3	r	1
amu v	Ä	1	a	1	e	1
amu Å	¡	1
amu) 	Å	1
amu, 	j	1	k	2	n	1
amu..	V	1
amuma	i	4	m	1	s	33
amumo	 	52	,	11	.	2	:	1
amumu	 	11	)	1	,	9	.	10	?	1	i	6	s	2
amumÄ	…	52
amumÅ	³	2
amuoj	a	4	u	13
amuol	i	1
amuos	e	25	i	21
amuot	a	1	i	2	o	1
amus 	Ä	7	Å	5	2	1	E	3	K	1	P	1	T	1	a	6	b	4	d	15	e	6	f	2	i	12	j	1	k	11	l	2	m	9	n	2	p	33	r	15	s	13	t	15	u	1	v	12
amus,	 	6
amus.	 	1	.	2
amyba	 	9	,	8	.	2	i	6
amybe	i	1
amybi	n	10
amybo	j	3	s	86
amybÄ	…	30	—	6	™	3
amykl	Å	1	a	2	o	5
amytÄ	—	1
amzdi	n	1
amzdy	n	2
amÄ… 	Ä	19	Å	29	"	8	(	7	-	3	2	6	3	1	A	2	B	4	E	29	G	3	K	6	L	1	M	1	N	2	P	5	S	1	T	2	U	1	a	28	b	22	d	33	e	9	f	13	g	11	h	4	i	62	j	4	k	30	l	9	m	21	n	28	p	99	r	20	s	46	t	38	u	3	v	49	y	1
amÄ…"	 	2
amÄ…)	 	1	,	1
amÄ…,	 	100
amÄ….	 	46	.	15
amÄ…;	 	2
amÄ…?	 	2
amÄ…j	Ä	56	a	15
amÄ…s	i	12	t	2
amÄ—g	i	3	t	2
amÄ—s	 	44	,	8	.	1	?	1
amÄ¯ 	s	1
amÅ¡t	Ä	1
amÅ¡Ä		1
amÅ«s	 	4	,	3	.	4
amÅ³ 	Ä	44	Å	69	(	6	-	1	2	1	A	1	B	1	D	2	E	16	K	4	T	2	V	2	a	30	b	6	c	7	d	101	e	11	f	13	g	19	h	1	i	57	j	2	k	24	l	23	m	12	n	16	o	1	p	144	r	27	s	55	t	82	v	38
amÅ³,	 	28
amÅ³.	 	8	.	4
amÅ³j	Å	65
amÅ¾i	Å	4	a	60	n	1	u	36
amÅ¾Ä	—	1
an Ba	t	1
an Br	o	7
an Ci	z	6
an Eu	r	1
an FÃ	¼	1
an Ha	j	2
an Ki	-	2
an Ni	c	1
an Or	d	1
an Pj	e	2
an Ri	g	3
an Ro	m	2
an Sa	c	4
an Sm	a	1
an Su	r	2
an Ta	r	1
an To	m	23
an Zv	e	1
an ak	i	1
an as	m	3
an at	l	1	r	14
an au	g	1
an be	l	1	v	1
an bu	s	1	v	8
an bÅ	«	8
an da	Å	2	u	2
an di	d	2
an dÅ	¾	1
an ga	i	2	r	1
an gy	v	1
an gÄ	—	2
an il	g	1
an ir	 	5
an it	i	3
an iÅ	¡	5
an jÅ	«	1
an ka	i	2	l	2
an ke	l	11
an ky	l	5
an kÄ	…	1
an la	b	9
an li	e	1	k	1
an ma	l	15
an ne	a	2	k	2	l	3	m	1	p	4	r	7
an no	r	1
an nu	g	1	o	1	r	1
an pa	Ä	1	a	4	c	2	l	1	p	1	s	4	t	3	v	2
an po	l	1
an pr	a	2	i	3
an re	g	1	i	1	t	1
an ro	d	1
an rÅ	«	1
an sa	k	1
an sk	i	2
an sm	a	1
an sp	a	1
an su	p	1	s	5	t	1
an sv	a	2
an ta	i	13	p	1
an te	b	1	k	2
an ti	k	1
an to	 	1
an tv	i	1
an uÅ	¾	1
an vi	s	3
an yp	a	6
an yr	a	2
an Ä¯	d	2	r	1
an Å¡	i	2
an Å¾	i	1	v	1
an" p	a	1
an, E	u	1
an, P	S	1
an, a	i	1
an, j	i	1
an, k	a	6
an, p	r	1
an, t	a	1
an, v	i	1
an-Ko	o	1
an-Pa	u	1
an-Qu	i	1
an-Sa	c	1
an. s	u	2
an.) 	p	1
an.),	 	1
an..D	a	1
an..M	a	1
an..P	o	1
an..T	a	1	u	1
ana M	a	1
ana a	i	8	k	1	n	1	t	2
ana d	a	8	i	5
ana g	e	1	l	1	r	6
ana i	r	2
ana k	e	2	o	1	v	1
ana l	e	1
ana m	a	3
ana n	e	8
ana p	a	4	l	2
ana r	e	1
ana s	Ä	1	e	1	i	1	k	1	m	1	p	1	v	2
ana t	e	1	i	3	o	6	y	1
ana Ä	¯	2
ana Å	¾	1
ana" 	s	1
ana, 	U	1	i	1	o	1	s	1
ana..	P	1
anaci	o	1
anacÄ	—	1
anada	 	46	)	1	,	9	.	2	i	5
anadi	e	2
anado	j	10	s	93
anadÄ	…	5
anagr	i	5
anai 	-	1	L	1	p	1	s	2	t	1
anai,	 	3
anai.	.	1
anaik	i	351
anaip	t	5
anais	 	1	,	3
anaki	 	2	,	1
anala	i	2	s	1
anali	t	6	z	92
analo	g	3
analu	?	1
analy	b	1
anamo	 	12
anams	 	3	.	2
ananm	e	1
anano	,	1
anant	i	2
ananu	i	1
ananÄ		6
ananÅ	³	1
anape	s	2
anarc	h	1
anard	i	2
anarÅ	³	2
anas 	Ä	1	Å	1	"	1	(	2	a	1	b	3	d	4	g	3	i	6	n	6	o	2	p	10	r	1	s	1	t	6	v	5	y	5
anas,	 	15
anas.	 	2	.	5
anati	k	1
anau 	Ä	1	-	2	e	1	i	1
anau,	 	947
anaud	Å	1	i	3	o	276
anaus	 	2
anavi	m	60
anavo	 	1	m	1
anaÅ¡	Å	6	a	11	e	3	i	69	u	69
anc. 	p	1
anc..	P	1
anca"	,	1
ance 	f	1	o	2	p	1
ancel	i	1
ancha	j	1
anche	z	20
ancia	l	2	n	2
ancij	Ä	7	a	3	o	11
ancip	a	1
ancos	 	1
ancÅ«	z	111
and k	l	1
and m	o	1
and, 	b	1
andUk	r	1
anda 	Ä	1	-	1	3	1	a	5	b	2	d	18	g	3	i	5	j	1	l	2	n	2	p	5	r	1	s	3	t	6	v	1
anda"	.	1
anda,	 	3
anda.	.	3
andaa	K	1
andag	i	3	u	1
andai	 	5	,	1	.	1
andal	Ä	3	Å	1	a	5	i	4	o	1	u	1
andam	a	5	e	4	i	1	o	5	s	1	u	1
andan	Ä	12	t	14
andar	Ä	1	a	4	e	1	o	1	t	331
andas	 	4	)	1	,	1	.	1
andat	Ä	9	l	1	o	2	u	1
andau	 	1	s	3
andem	i	2
anden	Ä	5	Å	10	i	4	s	32	y	32
ander	s	8
andes	n	8
andi 	m	1	v	1
andi,	 	1
andid	a	71
andie	n	421
andij	a	3	o	6
andin	Ä	17	a	1	e	3	i	3
andio	z	1
andir	u	1
andis	 	1
andiÅ	¡	1
andjÄ	¯	1
andko	v	1
ando 	Ä	2	S	1	a	2	b	1	d	2	i	3	n	2	p	4	r	1	s	2	t	2
andoj	e	1
andom	Ä	6	a	11	e	7	i	12	s	1	u	3
andor	Ä	1	i	100	o	1
andos	 	12	,	2	.	1	:	1
andot	e	3
andow	s	3
andra	u	3
andre	o	1
andsu	g	1
andta	i	1
andu 	d	1	k	1
andum	Å	2	a	1	e	3	o	3	u	2
anduo	l	340	s	8
andus	 	8	,	1
andva	r	2
andy,	 	1
andyd	a	8
andyj	e	1
andyk	i	1
andym	Ä	2	Å	30	a	33	o	3	u	14
andys	 	2	i	3
andyt	Ä	1	Å	1	a	3	i	24	o	1
andÄ…	 	5	)	1	,	2	.	2
andÄ—	m	7	r	6
andÄ™	 	3
andÄ¯	 	1	,	1
andÅ³	 	24	,	6	.	1
andÅ¾	i	66
ane -	 	1
ane J	T	1
ane R	o	1
ane a	t	2
ane b	Å	1	a	1	u	2
ane d	o	1
ane e	r	1	s	1
ane g	e	1	i	1	l	1
ane i	Å	3	m	1	r	11
ane j	a	1
ane k	a	2	i	4	o	1	r	1
ane l	a	8
ane n	e	3	o	1	u	5
ane o	b	1
ane p	a	6	i	1	o	2	r	1
ane s	i	1	k	1	t	2	u	3
ane t	a	3	r	1
ane u	Å	1
ane v	e	1	i	1	y	1
ane y	p	1	r	3
ane Ä	¯	1
ane Å	¡	3
ane, 	Ä	1	B	1	E	3	P	1	a	1	b	1	d	1	g	1	k	5	r	1	s	1	t	1
ane. 	Å	1	V	1
ane..	A	2	D	1	N	1	P	2	R	1
aneig	Ä	1	i	10	t	5
anend	r	1
anesa	n	1
anesb	u	1
anesn	Ä	1	i	2
aneso	s	1
aneta	 	1
aneto	s	11
anevr	a	2	o	1	u	2
aneÅ¡	Ä	403	 	1	,	1	A	2	E	1	a	12	d	3	i	1920	k	1	t	30	u	2
anfar	o	1
anga 	Ä	1	1	1	E	1	T	1	a	1	b	1	d	1	g	1	i	7	j	1	k	4	l	1	n	2	p	5	r	2	s	4	t	1	v	1	y	2
anga)	,	1
anga,	 	22
anga.	 	2	.	13
angai	 	24	,	3	.	2	;	1	s	3
angar	d	2
angas	 	79	,	44	.	2	:	1	?	1
angau	s	20
ange 	a	1	p	1
ange'	Ä	1	o	1	u	1
angel	i	16
angen	a	1
anges	n	10
angi 	Ã	1	Ä	1	Å	19	2	3	8	1	A	4	B	3	E	11	G	1	J	1	K	5	L	3	P	2	R	1	T	1	a	9	b	5	d	15	e	7	f	1	g	2	i	7	j	17	k	10	l	3	m	4	n	15	p	13	r	3	s	10	t	18	u	1	v	5	y	2
angi,	 	9
angi.	.	1
angia	 	1	i	18	m	5	s	4	u	10
angie	j	2	m	1
angin	Ä	4	a	3	d	1	i	2	t	2
angio	j	34	m	2	s	6
angiu	,	2	s	1
angiÄ	…	7
angiÅ	³	14
angl.	 	31	.	3
angla	d	5	i	1	u	421
angli	Å	6	e	42	m	2	s	1
anglÅ	³	9
ango 	K	1	p	1
angoj	e	3
angom	i	12	s	8
angos	 	127	!	1	"	1	,	22	.	10	;	3
angov	Å	1	a	2	u	1
angst	a	2	y	1
angu 	j	1	k	1
angum	u	1
angus	 	5	"	6	,	2	.	1
angÄ…	 	61	"	1	,	18	.	25	;	1	?	2
angÅ«	s	6
angÅ³	 	66	,	36	.	12	;	1
ani i	Å	2
ani k	a	1
ani p	a	2	r	2
ani Å	¡	1
ani, 	k	2
aniai	 	6
aniam	 	1
aniau	 	1	,	2	.	1
aniek	i	4
anies	i	1
anieÄ		1
anija	 	22	)	2	,	9	.	3	:	1	i	4	s	7
anijo	j	15	s	157
anijÄ	…	38
anijÅ	³	7
anika	 	1	,	1
anike	:	1
aniko	s	4
anikÄ	…	3
anili	Å	2
anima	c	1
animi	 	3	,	4
aning	a	1
anini	Å	3
anipu	l	9
anist	a	9
anita	r	109
aniuo	s	2
aniza	c	391	t	4	v	19
anizm	Ä	47	Å	13	a	39	e	1	o	31	u	46
anizu	o	70
aniÅ¡	k	5
aniÅ³	j	3
anjea	n	1
anka 	Å	2	d	1	f	1	i	5	k	2	m	1	n	2	p	8	s	3	t	2	v	6
anka,	 	14
anka.	 	1	.	7
anka:	 	2
anka;	 	2
anka?	 	1
ankai	 	26	,	8	.	1	s	3
ankam	Ä	21	Å	11	a	202	i	5	o	27	s	25	u	7
ankas	 	22	,	5	.	2
ankci	j	91	o	1
anke 	-	2	l	1
anke,	 	2
ankes	n	60
ankfu	r	1
anki 	V	1	b	1	m	1	t	2
anki.	.	1
anki;	 	1
ankia	 	1	i	217	s	13	u	97
ankie	Ä	1	m	1
ankin	Ä	2	a	2	e	1	i	46	t	2
ankio	j	12	m	11	s	14
ankis	,	1	s	18
ankiu	 	4	.	1	s	2
ankiÄ	…	10
ankiÅ	¡	53	³	12
ankno	t	3
anko 	"	2	(	9	-	1	V	1	a	4	b	6	d	2	f	1	g	2	i	2	k	1	l	2	n	2	p	15	r	2	s	10	t	3	v	9
anko,	 	2
ankoj	e	15
ankom	a	3	i	1	u	1
ankos	 	55	.	1	e	12	i	1
ankro	t	19
ankru	t	15
ankso	,	1
ankst	Å	8	a	2	e	77	i	56	o	31	u	54	y	75
anksÄ		106
ankti	 	1
anku,	 	2
ankui	 	4	,	2
ankum	Ä	1	a	2
ankuo	s	2
ankus	 	12	,	4	.	1	?	1
ankym	Ä	1	o	3
ankys	 	2
ankyt	i	8	o	5
ankÄ…	 	9	,	5	.	3
ankÄ—	s	5
ankÅ¡	t	3
ankÅ«	n	2	s	2
ankÅ³	 	82	)	1	,	7	.	1	:	1
anmen	i	1
ann E	u	1
ann K	o	1
ann g	a	1
ann m	i	2
ann t	e	1
ann, 	Å	1	J	1	S	1
ann-K	o	19
ann..	K	1
annan	a	1
annas	 	1
annis	 	1
annos	 	1
anny 	C	1
ano (	2	1	3	1	d	1
ano -	 	1
ano 1	2	1
ano 2	0	1
ano A	s	1
ano H	a	1
ano K	e	1	o	1
ano M	Ä	1	o	1
ano P	P	1	a	1	o	1
ano S	e	4	o	1
ano a	k	1	n	2	p	4	r	6	s	3	t	5
ano b	Å	2	a	2	e	2	i	2	r	3
ano d	Ä	2	a	5	e	2
ano e	k	4	l	1	s	1	t	1
ano f	r	39
ano g	a	1	e	1	i	10	r	1	y	16
ano i	Å	3	d	2	m	1	r	16
ano j	a	1
ano k	Ä	1	a	6	e	2	l	13	o	36	r	1
ano l	a	4	i	2	y	1
ano m	a	18	i	5	u	1
ano n	Ä	1	e	9	u	122
ano o	p	1
ano p	a	39	e	2	i	2	o	13	r	23	u	1
ano r	e	14	i	10
ano s	Ä	1	a	3	e	2	i	3	k	3	p	3	r	1	u	10
ano t	Ä	3	a	1	e	5	i	5	o	2	r	1	u	1
ano u	Å	1
ano v	a	16	e	1	i	1	y	11
ano Ä	¯	10
ano Å	¡	45	¾	17
ano, 	Ä	1	-	1	P	1	b	1	g	1	i	2	j	7	k	70	m	1	n	2	s	2	t	2	v	1
ano-C	l	1
ano..	D	1	K	1
ano: 	P	1
ano; 	a	1
anogl	u	1
anoja	 	2	m	1
anoje	.	1
anoji	,	1	m	7
anojo	"	1
anoli	o	3
anolÄ	¯	2
anom,	 	1
anoma	 	89	,	53	.	15	?	1	i	5	l	2	s	19
anome	 	2	,	125	d	4
anomi	 	2	!	1	e	1	s	5
anomo	 	2	,	1	k	1	s	3
anoms	 	1
anomu	 	1	s	1
anomÄ	…	8
anomÅ	³	3
anoni	m	1
anono	 	1
anori	Å	40	a	1
anorÄ	—	2
anos 	a	1	b	1	u	1
anos,	 	1
anos.	.	1
anosÄ	—	2
anot 	K	1	M	1	P	1	j	2
anote	 	1	,	11	c	3
anoti	,	1	n	2
anova	 	1	i	1
anowi	c	1
anper	s	1
anque	 	1
ansai	 	5	.	2	s	3
ansam	s	4
ansas	 	10	,	3	;	1
ansat	l	6
ansav	i	438	o	3
anse,	 	2
ansea	 	1
anseu	r	21
ansge	n	1
ansil	v	1
ansin	Ä	312	E	6	a	2	d	2	e	68	g	1	i	457	m	1	n	1	p	37	s	1
ansiÅ	¡	10
anska	s	2
ansko	 	1
anskr	i	1
ansli	a	8	u	8
ansmu	t	2
anso 	E	1	a	2	b	1	f	35	i	3	k	3	n	4	p	14	s	1	u	6	v	5
anso,	 	3
anso.	.	1
anspa	r	3
anspo	r	437
ansse	k	2
ansso	n	1
ansu 	i	2	m	1	s	1
ansu,	 	1
ansu.	.	2
ansui	 	13	,	2
ansuo	d	1	j	85	s	2	t	141
ansus	 	3	,	5	.	5
ansyv	i	1
ansÄ…	 	10	,	9	.	4
ansÅ³	 	374	)	1	,	7	.	1
ant "	Å	1	E	2	I	1	M	1	a	1	d	1	n	1	p	1
ant (	p	1
ant -	 	4
ant 1	 	1	,	1	0	1	4	1	6	1	9	1
ant 2	0	22	5	2	7	2
ant 3	2	1	5	1
ant 4	 	1
ant 5	 	1	1	1
ant 8	0	1
ant A	b	1	f	1	g	1	i	2	m	2	u	1
ant B	Å	2	V	3	a	1	e	2	u	2
ant C	E	1	e	2
ant D	i	1	r	1	u	1
ant E	B	1	C	1	G	1	I	1	M	1	O	1	S	49	U	1	u	99
ant F	R	1	i	1
ant G	.	1	a	2	e	1	r	5
ant I	Å	1	 	5	B	1	n	3	s	3	t	1
ant J	.	2	T	2	a	1	u	10
ant K	a	1	i	1	o	5
ant L	e	1	i	4
ant M	V	7	a	1	i	1	o	2
ant N	A	2	a	1	u	1
ant O	.	1
ant P	P	4	a	12	i	2	o	2
ant R	.	1	E	1	u	4
ant S	Ä	1	a	2	e	8	m	1	o	2	t	5	u	2
ant T	Å	2	V	1	a	4
ant V	.	1	B	3	a	1	e	3	i	1
ant [	S	1
ant a	Å	2	b	12	d	8	g	3	i	12	k	2	l	1	m	2	n	15	p	190	r	5	s	7	t	75	u	15
ant b	Å	50	a	15	e	70	i	10	r	3	u	8
ant c	i	3	u	1
ant d	Ä	19	a	80	e	43	i	57	o	2	r	2	u	7	v	3
ant e	f	1	k	43	l	2	n	6	s	11	t	2	u	3
ant f	i	18	o	1
ant g	Ä	1	a	39	e	37	i	2	l	2	r	13	y	6
ant h	u	1
ant i	Å	119	e	1	k	3	l	3	m	10	n	31	r	88
ant j	Ä	10	Å	40	a	23	i	12	o	35	u	10
ant k	Å	1	a	30	e	27	i	24	l	12	o	56	r	9	u	25	v	2
ant l	Ä	7	a	28	e	10	i	5	y	6
ant m	Ä	7	Å	19	a	24	e	4	i	18	o	31	u	9
ant n	a	60	e	53	i	1	o	1	u	50
ant o	b	2	f	1	p	6	r	8
ant p	a	311	e	18	i	16	l	22	o	37	r	158	u	2
ant r	a	11	e	67	i	7	o	1	y	4
ant s	Ä	22	a	55	e	5	i	15	k	46	l	1	m	1	o	22	p	39	t	72	u	251	v	11
ant t	Ä	1	Å	1	a	60	e	82	i	33	o	129	r	9	u	12	v	23	y	1
ant u	Å	223	n	2	o	1
ant v	Ä	2	a	65	e	39	i	131	y	14
ant y	p	4
ant Ä	Œ	1	¯	601
ant Å	 	7	¡	149	«	1	¾	37
ant) 	t	1
ant, 	Ä	6	Å	11	"	1	-	1	2	2	5	1	B	2	E	8	K	2	S	1	a	16	b	4	c	1	d	9	e	2	f	1	g	6	i	7	j	15	k	104	l	2	m	18	n	21	o	1	p	25	r	3	s	8	t	20	u	3	v	14	y	6
ant. 	Å	1	"	1	I	1
ant..	Å	2	B	1	D	1	E	2	J	1	K	1	M	1	P	4	S	2	T	4	U	1
ant: 	"	5	E	1	i	1
ant; 	Å	1
anta 	-	1	k	3	m	1	n	1	p	1	r	1	s	2
anta,	 	14
anta.	 	2	.	2
anta?	 	2
antac	i	1
antai	 	58	,	8	.	6	:	1	k	1	s	4
antam	Ä	2	Å	2	a	28	e	24	i	9	o	3	s	8	u	5
antan	a	12
antas	 	3	,	2	.	2	t	3
antat	e	2
antau	p	7
antav	i	1	o	1
antaÅ	¾	3
ante 	a	1	d	2	i	1	k	2	p	1
ante)	,	1
ante,	 	1
ante.	.	2
antec	h	2
anter	o	2
antes	 	1	n	1
anti 	Ä	5	Å	7	"	1	1	2	2	1	3	1	A	1	D	1	E	5	G	2	J	1	K	1	L	2	M	1	P	2	S	1	V	32	a	5	b	3	d	11	e	7	f	1	g	4	i	13	j	3	k	11	l	1	m	4	n	7	o	1	p	19	r	2	s	16	t	8	u	4	v	29
anti,	 	7
anti.	 	2
antia	g	1
antib	a	3	i	57
antic	i	3
antid	e	4
antie	j	9	m	94	s	3
antif	a	1
antij	Ä	5	Å	26	a	18	o	17
antik	o	4
antil	i	1
antim	Å	1	i	44	u	1
antin	Ä	1	 	1	i	7	o	2
antip	i	1
antis	 	539	,	18	.	3	e	3	o	1
antit	a	1	e	1
antiÅ	¡	5	«	2
antme	Ä	20	t	1
anto 	R	1	a	3	d	1	k	1	p	2	s	14	t	1	v	6
anto,	 	4
antos	 	9	,	1	o	2
antpl	Å	10
antpu	o	1
antra	Å	13	 	17	,	44	d	3	e	3	i	3	j	11	m	1	s	15	u	9
antre	s	1
antri	a	9	e	1	n	6
antro	 	6	j	19	m	1	s	8
antru	m	2	o	2
antry	b	5
antrÄ	…	44
antrÅ	³	1
antsp	a	2
antto	 	1
antu 	-	1	A	1	I	1	K	1	b	1	j	3	k	1	n	1	p	1	s	2	t	1	v	1
antu,	 	36
antui	 	1	,	1	.	1
antum	a	1	u	1
antuo	j	13	k	1	s	3	t	62
antus	 	6	,	4	.	2
antva	r	34
antyk	Ä	2	i	227
antys	 	151	,	2	.	2	:	1	i	5
antÄ…	 	2
antÄ—	j	2	s	16
antÄ™	,	1
antÄ¯	 	116	)	1	,	2	j	1
antÅ«	r	4
antÅ³	 	50	,	11	.	3	:	1
antÅ¾	e	3
anu -	 	1
anu K	i	1
anu P	i	1
anu W	i	1
anu a	s	1
anu b	u	1
anu d	a	1
anu i	r	3
anu p	a	1
anu s	p	1	u	1
anu t	u	1
anu, 	i	1	k	3	o	1	t	2
anu. 	D	1
anuel	 	2
anui 	Ä	1	Å	3	2	1	a	2	b	2	e	3	i	7	j	2	k	1	l	2	n	4	o	1	p	2	r	3	s	9	t	10
anui,	 	13
anui.	.	5
anui:	 	1
anui;	 	1
anuko	v	6
anuod	a	2
anuoj	a	54
anuom	e	1
anuos	e	8
anuot	a	7	i	23	o	5
anus 	Ä	1	a	2	b	1	d	1	g	1	i	4	n	2	p	5	r	3	s	2
anus,	 	13
anus.	.	6
anyah	u	1
anyda	m	3
anyki	t	1
anykl	Å	1
anykt	i	1
anyma	i	2	s	7
anymo	 	2
anymu	 	4	,	28	.	1	i	13	s	1
anymÄ	…	8
anymÅ	³	2
anys,	 	2
anysi	m	2
anyta	,	1
anyti	 	3	,	15	e	1	n	2
anyto	j	2
anytÅ	³	1
anyÄ	i	3
anzit	i	7	o	10	u	1
anzos	 	1
anÃ§a	i	1
anÄ… 	Å	1	(	1	M	1	S	1	W	1	a	1	b	1	d	4	i	10	k	1	m	1	n	1	p	1	r	2	s	5	t	1
anÄ…"	 	1	.	1
anÄ…,	 	39
anÄ….	 	15	.	1
anÄ…:	 	1
anÄ…?	 	1
anÄe	s	1
anÄi	Ä	139	Å	573	a	342	o	694	u	204
anÄ—,	 	6
anÄ—m	e	6
anÄ—t	i	2
anÄ—Å	¡	1
anÄ™s	 	10	,	2
anÅ¡e	t	2
anÅ¡o	 	1
anÅ«s	 	2
anÅ³ 	Å	15	b	1	d	3	e	3	f	1	g	2	i	4	k	6	l	1	m	3	n	19	p	6	r	10	s	2	v	4
anÅ³,	 	4
anÅ³.	 	2
anÅ¾i	n	2
aolo 	D	1
aos C	h	1
aosas	 	1
aoso,	 	1
aosÄ…	.	1
aotiÅ	¡	4
aoui 	-	1	d	1	p	6	u	1	v	1
apai 	b	2	y	1
apai.	.	1
apais	 	5	"	1	.	5
apaki	n	1
apako	p	12
apaks	a	1	o	3
apams	 	1
apand	r	1
apara	t	6
apart	h	1	i	3
apas 	b	1	m	1
apas,	 	3
apas.	 	2	.	3
apas:	 	2
apasa	k	6
apati	j	1
apatu	m	3
apaty	b	35
apazo	n	2
apaÄ	i	4
apdai	r	20
apdam	a	2	i	1	o	1
apdar	i	1
apdir	b	1
apdor	o	19
apdov	a	8
ape -	 	3
ape P	a	1
ape a	r	1
ape d	a	1
ape g	r	1
ape i	r	3
ape j	a	1	i	1	u	1
ape n	e	2	u	1
ape p	a	4
ape s	i	1	u	1	v	1
ape t	e	1
ape).	 	1
ape, 	b	1	k	1	m	1	y	1
ape. 	Å	1	B	1
ape..	A	1	B	1	J	1	K	1	P	1	V	1
ape? 	Å	1
apein	a	2
apeit	i	7
apeli	a	8	u	1
apes,	 	2
apeti	t	1
apeÅ¡	t	8
apgad	i	1
apgai	l	63
apgal	v	33
apgau	b	1	d	4	l	13	t	5
apgav	i	2	o	1	y	4
apgin	s	1	t	27
apgul	t	3
apgyn	i	1	p	1
apgyv	e	9
aphne	"	2
aphyl	o	1
api v	a	1
api, 	i	1
apibe	n	9
apibr	Ä	146
apibÅ	«	28
apie 	Ä	14	Å	79	"	9	(	1	1	12	2	21	3	4	4	2	5	7	6	7	7	2	8	5	9	4	A	3	B	4	C	1	D	3	E	62	F	3	G	9	I	5	J	6	K	15	L	1	M	4	N	1	P	5	R	4	S	3	T	8	V	8	a	60	b	47	c	1	d	61	e	21	f	18	g	26	h	1	i	19	j	50	k	135	l	9	m	44	n	65	o	3	p	133	r	22	s	90	t	178	u	4	v	54
apie,	 	2
apien	z	1
apijo	s	1
apila	n	1
apild	a	21	b	1	d	1	o	278	y	67
apili	e	3
apima	 	91	:	1	n	48	s	4
apimd	a	1
apimo	 	3
apims	 	6
apimt	Ä	9	Å	27	a	2	i	50	y	3
apimÄ	…	2		1
apiny	n	1
apipl	Ä	4
apirk	i	1	t	3
apis 	i	1
apis;	 	1
apis?	 	1
apita	l	87
apito	n	3
apiu 	p	1
apiuo	s	1
apius	 	1
apiÄ…	 	1
apiÅ³	 	1	,	1
apjun	g	1
apjuo	d	1
apkal	t	14
apkar	p	4
apkay	 	1
apkla	u	11
apkra	u	4
apkri	Ä	31
apkro	v	1
apkva	i	1
aplai	d	12
aplan	k	2
aplei	d	6	s	3
aplen	k	4
aplin	k	784
aplis	t	3
aplit	Ä	7	i	2	o	3	u	19
apluo	Å	3
aplÄ—	Å	1	s	5
aplÅ«	d	1
apmau	d	1
apmir	s	1
apmok	Ä	15	a	16	e	77
apmui	t	2
apmuÅ	¡	2
apnuo	j	2
apo "	a	1
apo C	.	1
apo a	i	7	k	4	r	1	t	1	u	2
apo b	Å	2
apo d	a	2	e	2	i	3
apo e	k	1	s	1	u	1
apo g	e	1	y	1
apo i	Å	5	k	1	r	1	t	1
apo j	o	1
apo k	l	1
apo l	a	3
apo m	Ä	1	Å	1	e	2
apo n	a	1	e	8	u	3
apo p	a	7	e	2	i	1	r	3	u	1
apo r	e	1
apo s	o	1	u	3	v	4
apo t	a	1	o	2	r	1	u	1	v	1
apo u	Å	2
apo v	e	2	i	15
apo y	p	3
apo Ä	¯	2
apo Å	¡	1
apo, 	n	1	s	1
apo; 	Å	1
apoli	Å	1	a	1	o	1	t	2	u	1
apona	i	3
aponi	j	175
aponÅ	³	1
apoti	,	1
apoul	a	3
aprai	Å	2	z	1
apran	g	3
apras	Ä	78	t	416
aprat	a	1
apraÅ	¡	136
aprib	o	116
aprie	Å	2
apriz	i	1
aproc	e	1
aproÄ		2
aprÄ—	p	43
aprÅ«	p	50
aps E	S	1	u	2
aps a	r	1	t	1
aps d	a	2	i	1
aps g	a	1	e	1
aps i	Å	1
aps k	v	1
aps l	a	2	e	2	o	1
aps m	a	1
aps n	a	1	e	6	u	1
aps p	a	4	r	1	u	1
aps s	a	3	k	1	u	1	v	2
aps t	i	6	o	1	r	1
aps v	i	7
apsau	g	748
apsek	t	1
apsem	t	1
apsia	n	1	u	1
apsid	Å	1
apsig	a	4
apsik	e	6
apsil	a	4
apsim	e	6	o	1
apsip	e	2	i	1
apsir	Å	16	e	1	i	42
apsis	a	7	p	26
apsiu	v	1
apsiv	e	1
apsiÅ	¾	4
apska	i	55
apski	r	1
apskr	i	97
apskÅ	³	2
apsty	t	1
apsuk	o	1
apsun	k	29
apsva	r	99
apsÄ—	s	1
apta 	i	2	n	1
aptac	i	1
aptai	 	1	,	4
aptak	i	1
aptam	e	1
aptar	Ä	16	Å	1	d	7	i	99	j	1	n	2	p	2	s	6	t	85	u	2
aptas	 	1	,	1
aptaÅ	¾	1
aptem	d	2
apti 	Ä	2	"	1	2	2	A	1	C	1	E	2	J	1	K	1	P	3	a	2	b	3	d	7	e	1	g	2	i	2	k	10	l	7	n	7	p	20	r	2	s	23	t	14	v	14
apti,	 	2
aptik	t	3	u	1
aptin	a	1	g	1	i	1	k	1	t	3
