5	0.1
kena 	i	2
kenet	 	2
kenhe	l	1	t	5
kenma	n	1
kenr√	§	1
kens 	√	6	(	2	a	8	b	6	e	8	f	15	h	1	i	6	k	2	m	8	n	1	o	6	p	7	r	3	s	11	t	9	u	4	v	4	y	8
kens,	 	2
kensk	a	146
kensp	r	2
kenst	e	3
ken√§	r	4
ken‚Ä	ù	3
keolo	g	1
keomr	√	2
kepol	i	2
keppa	r	1
keppe	t	2
kepps	i	21
kepro	d	1	g	1	v	1
kepsi	s	3
kepti	k	7	s	8
ker (	.	1
ker -	 	3
ker 4	2	1
ker A	z	1
ker C	a	1
ker E	U	4	u	4
ker F	r	1
ker L	i	1
ker a	g	1	l	9	n	5	r	2	s	1	t	80	v	1
ker b	√	5	a	2	e	9	l	3	u	1	y	1
ker d	√	7	e	41	i	1	o	1	r	1	u	2
ker e	f	5	l	6	m	2	n	16	r	2	t	7	v	1	x	1
ker f	√	36	a	2	l	2	o	3	r	20
ker g	√	10	a	2	e	8	i	1
ker h	√	7	a	12	e	5	i	1	j	1	o	2	u	2
ker i	 	30	n	43	s	1
ker j	a	31	u	2
ker k	√	1	a	2	o	21	r	2	u	1
ker l	√	5	a	1	e	3	i	1	y	1
ker m	√	3	a	11	e	5	i	4	o	8	y	1
ker n	√	10	e	1	i	2	u	2	y	1
ker o	c	73	f	1	l	3	m	12	r	2	v	1
ker p	√	71	a	4	l	1	r	1
ker r	√	2	a	2
ker s	√	7	a	5	e	1	i	24	k	8	l	2	o	51	p	1	t	11	v	1	y	1
ker t	.	1	a	4	i	31	r	1	u	1	v	2
ker u	n	4	p	6	t	8
ker v	√	5	a	3	e	1	i	25
ker √	§	18	•	1	∂	3
ker ‚	Ä	1
ker, 	C	1	b	1	d	3	e	3	f	4	g	2	i	2	m	2	n	1	o	6	s	7	t	2	u	2	v	1
ker- 	o	1
ker. 	√	2	F	6	G	1	I	2	N	1	S	1
ker..	A	2	D	5	E	1	F	2	H	2	I	3	J	3	K	1	M	5	P	1	S	4	U	1	V	2
ker: 	f	3	j	1	m	1	p	1	s	1
ker? 	H	1
kera 	R	1	S	1	a	6	d	4	h	1	i	1	k	1	p	1	s	1	y	1
kerad	 	1	.	1	e	6
keran	d	1
kerar	 	46
keras	 	5	,	1	.	1
kerat	 	4	s	1
kered	s	3
kerel	a	1
keres	u	13
kerha	t	1
kerhe	t	720
keri-	 	1
kerib	r	3	u	2
kerie	r	5
kerif	√	5	o	22
kerii	n	4
kerik	o	1
kerim	a	3	y	1
kerin	√	8	g	10
kerip	o	35	r	8
kerir	e	3
keris	e	22
keriu	t	3
keriv	e	4
keri√	§	1
kerko	m	1
kerk√	•	2
kerli	g	12
kern 	E	1	M	1	p	1
kern,	 	1
kern.	.	1
kerna	 	126	,	7	.	7	;	1	?	2	s	25
kerpr	o	2
kerre	f	1
kers 	i	1	s	2
kerst	√	149
kert 	√	1	-	1	a	8	b	3	e	2	f	2	h	3	k	4	m	2	o	4	p	2	r	1	s	9	v	1
kert,	 	2
kert.	 	1
kerv√	§	1
ker‚Ä	ù	1
kes E	I	1
kes a	n	1
kes b	e	3
kes d	u	1
kes f	√	1	r	35
kes i	n	1
kes m	e	1
kes n	√	1
kes o	c	5
kes s	i	1
kes √	•	1
kes- 	o	42
kes-,	 	7
kesam	h	1
kesar	b	1
kesbe	h	1
kesde	s	1
kesek	t	6
keser	 	1	f	1
kesfi	s	35
kesfr	√	9
kesf√	§	2	∂	3
kesha	n	7
kesin	r	1	s	1
kesjo	r	1
kesko	m	2
kesku	n	3
keskv	a	11
kesk√	•	1
kesli	v	7
kesme	d	1	r	1
kesmi	n	18
kesm√	§	18
kesor	g	1
kespe	a	1
kespo	l	106
kespr	o	1
kesr√	•	2
kessi	t	1
kess√	§	1
keste	i	1	r	2
kestj	√	45
kesut	√	3	b	164	s	2
kesve	r	9
kesv√	§	1
kes√§	s	1	t	1
ket (	d	4
ket -	 	8
ket .	.	1
ket 1	9	1
ket 2	0	2
ket B	i	1	r	1
ket D	o	1
ket E	U	10	u	1
ket F	r	1
ket G	a	1	r	1
ket I	g	2
ket J	o	1
ket N	e	1
ket S	a	1
ket T	y	1
ket a	b	1	c	2	g	1	l	21	m	4	n	18	r	8	t	34	v	28
ket b	√	25	a	9	e	47	i	6	l	6	o	3	r	21	u	2	y	3
ket d	√	6	a	1	e	28	i	3	j	2	o	2	r	1	u	2	y	2
ket e	f	11	k	1	l	4	m	1	n	20	r	5	u	1	v	1	x	1
ket f	√	107	a	16	i	2	l	6	o	4	r	22	u	2
ket g	√	32	a	4	e	16	i	4	j	5	l	12	o	7	r	2	y	3
ket h	√	35	a	40	e	1	i	1	o	3	u	1	y	1
ket i	 	72	d	1	m	1	n	100
ket j	√	1	a	25	u	3
ket k	√	9	a	17	l	5	n	1	o	65	r	9	u	1	v	3
ket l	√	33	a	3	e	8	i	11	o	1	u	1	y	4
ket m	√	16	a	14	e	56	i	10	o	5
ket n	√	14	a	4	e	5	i	1	o	9	u	2	y	1
ket o	a	3	b	2	c	40	f	17	l	10	m	30	p	1	r	10	t	2	u	3
ket p	√	45	a	7	e	12	l	2	o	15	r	10
ket r	√	2	e	15	i	4
ket s	√	20	a	8	e	2	j	1	k	50	l	7	m	5	n	21	o	61	p	11	t	74	u	1	v	29	y	5
ket t	a	6	i	14	r	7	u	4	v	5	y	37
ket u	n	9	p	9	r	1	t	11
ket v	√	39	a	19	e	5	i	268	o	1
ket y	t	1
ket √	§	123	•	6	∂	17
ket, 	√	3	D	1	G	1	M	1	d	1	e	2	f	4	h	2	k	1	l	1	m	7	n	2	o	4	s	10	v	4
ket. 	B	1	D	1	F	3	I	2	L	1	M	1	S	2	T	1
ket..	A	3	B	1	D	9	E	5	F	4	G	3	H	1	I	1	J	9	K	2	M	3	O	2	P	1	S	4	T	6	V	10	k	1
ket: 	d	1
ket? 	D	1
ket?‚	Ä	1
ketdi	p	2
ketek	n	1
keten	 	1
ketet	 	113	,	13	.	13	:	1	?	1	s	2
kets 	√	2	b	5	c	1	e	3	f	8	g	3	i	4	l	1	m	4	o	3	r	2	s	7	t	2	v	2
ketsp	e	1
kett 	(	1	e	2	i	4	m	1	n	2	p	2	s	2	u	2	v	1
kett,	 	3
kett.	 	1
kette	n	3	r	18
ket√§	n	1
ket‚Ä	ù	2
kevat	t	1
kever	k	6
kevic	h	1
kevil	l	1
keviƒ	ç	1
keyf√	∂	1
kezon	 	1	.	3
kfakt	o	1
kfina	n	1
kfisk	,	1	e	2
kflot	t	1
kfl√∂	d	3
kfria	 	1
kfrih	e	2
kfron	t	1
kfr√•	g	1
kfull	 	1	t	1
kfyll	d	4
kf√∂r	b	2	e	21	i	4	s	1	u	1	v	2
kgara	n	1
kgilt	i	3
kgrun	d	150
kgrup	p	15
kg√∂r	a	1
khant	e	10
khast	i	1
khazi	e	1
khet 	(	1	b	1	f	2	i	6	k	1	m	20	n	1	o	13	p	1
khet,	 	5
khet.	 	1	.	4
khete	n	10	r	17
kholm	s	2
khout	 	2	,	1
khus 	e	1	i	1
khus,	 	1
khus.	.	2
khuse	n	1
khuss	t	1
kh√§l	s	46
kh√•l	l	5
ki Tz	a	1
ki f√	∂	1
ki ha	r	1
ki oc	h	2
ki ve	t	1
ki, B	r	1
ki, G	r	1
ki, R	o	1
ki, a	t	2
ki, d	e	1	u	1
ki, f	√	1
ki, h	a	2
ki, j	a	1
ki, k	r	1
ki, m	e	1	i	1
ki, o	c	1
ki, s	o	2
kich 	h	1
kick 	d	1	n	1	o	1
kick.	 	1	.	1
kick?	?	1
kicka	 	31	d	10	r	12	s	7	t	2
kickl	i	11
kickn	i	3
kidan	l	1
kidna	p	3
kidom	r	5
kidor	 	1	t	1
kidpi	s	4
kid√•	k	2
kien 	-	1	d	1	f	1	g	1	h	3	o	2	u	1	v	2
kien,	 	4
kien.	.	1
kiens	 	1
kien‚	Ä	1
kies 	b	2	h	2	i	1	o	1	t	1
kies,	 	2
kiesb	e	3
kiet 	√	2	a	2	g	1	h	1	i	3	k	2	m	1	n	1	o	12	p	2	s	2
kiet,	 	8
kiet.	 	1	.	2
kiets	 	5
kiewi	c	2
kiffe	r	4
kifta	n	10	r	1
kifte	 	1	t	4
kig o	c	1
kig u	n	1
kig w	e	1
kiga 	e	1	g	1	i	1
kige 	l	1
kighe	t	2
kigt 	b	1	n	1
kij b	o	1
kij i	 	1
kij o	c	3
kij t	i	1
kij, 	d	1	o	1
kij..	P	1
kijs 	o	1
kikte	n	1
kild 	E	3	a	4	b	5	d	2	f	7	g	3	h	13	i	7	k	3	m	8	o	3	p	5	r	8	s	4	t	9	u	21	v	5
kilda	 	239	,	2	s	1
kilde	s	5
kildr	a	2
kilea	k	2
kilja	 	15	k	14	s	3
kilje	d	3	l	2	r	24	v	2
kiljn	i	2
kiljt	 	1
kille	s	2
killi	g	9
killn	a	131	i	1
kilom	e	9
kilt 	√	4	2	1	A	3	B	1	D	1	E	9	F	1	G	1	I	1	K	1	N	1	O	1	P	1	S	3	T	1	a	37	b	21	d	32	e	20	f	70	g	36	h	21	i	114	k	11	l	11	m	63	n	54	o	24	p	35	r	10	s	54	t	31	u	28	v	57	y	1
kilt,	 	4
kilt.	 	1	.	1
kilt?	 	1
kin h	a	1
kin s	o	1
kin- 	o	1
kindu	s	2
kinen	,	1
kiner	‚	1	 	13	,	1	i	1
kines	i	2
king 	a	1	b	1	n	1
king.	.	1
kingr	a	1
kinin	d	1
kinit	i	5
kinli	g	1
kinl√	§	1
kinn 	o	1
kinna	t	1
kinne	h	6	t	2
kinop	e	1
kins 	h	1
kinse	k	1
kinst	r	1
kins√	§	1
kipa 	r	1
kipan	d	2
kipas	 	3	.	1
kipat	 	1
kipni	n	1
kis b	e	4
kis f	√	1
kis o	c	1
kis s	a	1	v	1
kis t	i	1
kis, 	R	1	f	22	s	1
kisk 	E	1
kisk,	 	1
kisk-	t	1
kiska	 	82	,	2	.	1
kiskt	 	1
kiss 	a	1	b	1	f	1	i	1	p	4	s	1
kisse	r	3
kista	.	1	n	132
kisti	s	2
kisto	r	1
kit -	 	1
kit d	e	1
kit f	r	1
kit k	o	1
kit m	a	1	e	1
kit s	i	1	t	1
kit u	n	1
kit v	i	1
kit, 	m	1
kitek	t	2
kits 	a	2
kivet	 	1
kjuta	 	17	n	3	s	3
kjute	r	4
kjuti	t	6
kjutn	a	1	i	3
kjuts	 	9	.	1
kkapi	t	12
kkega	a	2
kkomm	i	3
kkons	e	3
kkont	o	3	r	2
kkost	n	1
kkris	 	3	.	1	e	3
kkunn	i	15
kkuns	k	9
kkvot	e	6	s	1
kl. 0	7	1
kl. 1	1	1	2	1	4	1	5	1	9	3
kl. 9	.	1
kl.13	.	1
kl.15	.	1
kla E	U	2	u	2
kla F	r	1
kla a	d	2	f	1	l	1	n	6	r	1	v	1
kla b	√	1	e	1
kla d	e	45
kla e	f	2	n	30	r	1	t	12	u	1
kla f	√	17	i	2	l	9	o	4	r	2
kla g	√	1	a	1	e	3	l	1
kla i	n	7
kla j	o	1	u	1
kla k	√	3	l	1	o	3	r	1	u	2
kla l	√	4	a	2
kla m	a	1	e	3	i	1	o	1
kla n	√	2	u	1	y	5
kla o	c	23	t	1
kla p	√	1	a	3	o	1	r	3
kla r	√	1	e	6	u	1
kla s	√	4	a	2	i	13	j	1	k	1	m	1	o	2	p	1	t	3	y	4
kla t	e	3	i	6	u	2
kla u	n	2	p	1	t	5
kla v	√	5	e	1
kla y	r	1	t	1
kla √	§	1	∂	1
kla, 	v	1
kla. 	D	1
kla..	H	1
klad 	a	1	e	1	f	2	o	2	p	1	r	1	s	1	t	1
klad,	 	1
klade	 	46	s	5
klaga	 	8	d	8	n	6	r	70	s	9	t	8
klage	l	41
klagl	i	16
klago	m	10
klam 	√	1	(	1	f	1	h	2	i	1	k	1	m	1	o	3	s	1
klam,	 	3
klam.	.	3
klam?	 	1
klama	t	2
klame	r	2
klamk	a	1
klamm	a	1
kland	 	155	)	1	,	66	.	42	;	1	?	1	e	9	r	2	s	37
klane	r	1
klar 	√	2	-	1	a	3	b	2	d	8	e	5	f	5	g	2	i	2	l	1	m	5	o	3	p	3	r	1	s	4	t	4	u	1	v	1
klar,	 	2
klar.	.	2
klar:	 	4
klara	‚	2	 	90	,	2	-	1	.	1	d	10	n	1	r	52	s	11	t	42
klare	 	44	,	9	.	2	r	17
klarg	√	47	j	11
klarh	e	10
klari	n	63
klarl	√	1	a	1	i	1
klarm	 	1
klarn	a	16
klars	p	8
klart	 	125	,	4	.	3	e	3
klas 	-	1	a	1	e	1	f	3	h	1	i	8	j	1	m	8	o	22	p	7	s	6	t	7	u	1	v	2	y	2
klas,	 	12
klas.	 	5	.	21
klas?	 	1
klass	 	2	,	1	.	1	a	2	b	1	e	8	i	12
klast	 	1	e	1
klat 	e	3	f	1	i	1	l	1	m	1	n	1	o	2	p	1	s	1	t	1	v	1
klat.	 	1
klats	 	11	.	3
klatu	r	5
klaus	u	59
klav 	i	1
klede	r	2
kler 	o	1
kler.	.	1
kleri	 	5	!	1	,	1	.	1
klern	a	2
kle√§	r	5
klick	e	1
klig 	√	3	‚	1	a	3	b	5	c	1	d	6	e	13	f	27	g	4	h	2	i	23	k	7	l	1	m	6	n	2	o	8	p	4	r	8	s	16	t	2	u	17	v	12
klig,	 	6
klig.	.	4
kliga	 	509	,	13	.	4	?	1	d	1	n	5	r	2	s	11	t	4
klige	n	315
kligh	e	83
kligt	 	225	,	7	.	12	v	7
klika	 	1	n	1
klikn	a	1
klima	t	220
kling	‚	1	 	469	)	1	,	111	.	133	:	2	;	1	a	4	e	252	s	368
klipp	-	1	a	1
klisk	a	1	t	1
klist	o	1	r	1
kliv 	f	1	i	1
klock	a	2	o	1
klok 	b	1	h	1	o	2
kloka	 	5	r	1
klokh	e	1
klokt	 	12	.	1
klona	d	25	t	3
klone	r	1
kloni	n	19
klost	e	1	r	1
klubb	a	2	e	3
klude	r	66
klump	a	1	i	2	s	1
klusi	v	98
klust	e	4
kluve	n	1
klyft	a	21	o	11
klysc	h	1
klyvb	a	1
kl√§d	d	1	e	25	i	2	n	4	p	1	s	4
kl√§g	g	2
kl√§m	d	1	m	3
kl√§n	d	1
kl√§t	t	1
kl√≥s	 	1
kl√∂s	h	1	t	7
km av	 	2
km fr	√	1
km h√	∂	1
km la	n	1
km yt	t	1
kmant	e	1
kmark	 	3	,	3	b	1	n	1	s	1
kmede	l	1
kmedv	e	1
kmele	d	1
kmeni	s	2
kmode	l	1
kmord	 	2	.	1	e	1
kmynd	i	17
km√§n	.	1
kna a	l	1	s	1	v	1
kna d	e	3
kna e	t	2
kna f	√	1	l	1
kna h	u	1
kna k	o	1
kna m	e	17
kna n	a	1
kna o	c	2	m	1
kna p	√	1	a	1
kna s	a	1	i	1	k	1
kna u	p	2	t	1
kna v	√	1
kna √	∂	4
kna, 	m	1
knack	a	1
knad 	√	6	a	9	b	3	d	4	f	19	i	2	k	2	l	1	m	8	o	8	s	5
knad,	 	18
knad.	 	2	.	30
knad?	?	1
knade	 	13	,	1	n	578	r	178	s	5
knads	√	3	-	3	a	35	b	3	d	2	e	9	f	15	i	3	k	3	l	5	m	11	n	2	o	1	p	5	r	11	s	8	t	18	u	1	v	5
knaka	 	1
knand	e	82
knapp	 	7	.	1	a	14	e	3	h	3	t	11
knar 	√	1	E	2	K	1	a	9	d	12	e	3	f	2	g	1	i	3	k	6	m	26	o	2	r	2	s	3	t	3	u	3	v	5	y	1
knare	,	1	n	1
knarn	a	2
knas 	√	3	2	1	6	1	a	16	b	3	c	1	e	4	f	3	i	9	k	4	m	3	n	1	p	2	r	2	s	4	t	2	v	2
knas,	 	2
knas.	‚	1	 	1	.	4
knat 	√	1	E	1	N	1	W	1	a	2	d	1	e	1	h	1	i	1	k	1	o	1	s	2	t	1	u	2
knat,	 	1
knat.	.	1
knats	 	9	,	2
kneli	g	4
knen 	-	1	f	2	i	1	p	2
knep 	l	1
knet 	-	1
knik 	√	4	(	2	-	3	a	1	b	2	d	1	f	6	g	2	h	2	i	5	m	1	o	19	p	4	s	12	t	1	u	1
knik,	 	13
knik-	 	1
knik.	 	2	.	15
knike	n	21	r	15
kniki	n	7
knik√	∂	2
kning	√	1	‚	3	 	869	)	2	,	124	.	67	:	2	a	274	e	316	s	301
knipp	a	28
knisk	 	59	,	2	a	163	t	14
knivi	g	1
kniv√	•	3
knokr	a	1
knolo	g	13
knopp	n	1
know-	h	5
knuff	 	3	a	2
knute	n	1	t	5
knutn	a	12
knyta	 	7
knytn	i	16
knyts	 	2
kn√§ 	o	1	s	1
kn√§.	.	1
kn√§c	k	1
kn√§m	n	7
kn√§n	a	4
kn√§p	p	1
kn√§r	i	6
kn√∂t	 	1
ko Ml	a	4
ko bo	r	1
ko oc	h	5
ko pe	r	1
ko si	g	1
ko sj	√	1
ko, J	u	1
ko, h	√	1
ko, u	p	1
koali	t	5
kober	o	5
kod f	√	4
kod k	o	1
kod..	G	1
koden	 	2	,	1
koder	 	5	n	1
kodex	‚	1	 	2	e	4
kodif	i	82
kodil	t	1
koeff	i	1
koen 	h	1	i	1	o	1
koens	 	2
kofag	 	1
kofer	 	4	.	1
kofin	m	3	r	8	s	1
kofon	i	2
kog (	d	1
kog i	n	1
kog l	i	1
kog o	c	1
kog, 	m	1	o	1	s	1
kog. 	F	1
kog..	J	1
kogar	 	18	,	4	.	5	n	21
kogen	 	18	)	1	,	1	.	2	s	8
kogli	g	4
kogni	n	6	t	13
kogs-	 	1
kogsa	r	2
kogsb	e	1	r	99
kogsf	√	1	r	1	u	1
kogsi	n	2
kogso	m	3
kogsp	l	1	o	2	r	1
kogsr	e	4
kogss	e	2	i	1	k	19	t	2
kogsv	e	1
kogs√	§	1
kohan	d	12
kohol	,	1	.	1	d	2	f	1
koinn	o	1
kokai	n	7
kokar	 	1
kokni	n	1
kol k	o	1
kol o	c	1
kol s	o	1
kol, 	g	1	k	1	s	1	t	1
kol- 	o	2
kol..	D	1
kola 	f	2	o	1
kolan	 	44	"	1	,	5	.	5	s	1
kolao	s	1
kolau	s	1
kolav	h	6
kolbe	t	1
koldi	o	50
kolee	x	3
kolei	n	1
kolel	√	1	d	1	e	2
kolen	√	4
koleo	m	1
kolep	l	1	o	1	r	1
koler	a	1
koles	t	1	y	1
kolet	j	1
koleu	n	1	t	10
kolev	e	24
kole√	•	2
kolg√	•	2
koliv	 	3
kolkr	a	1
koll 	f	2	g	1	l	2	m	4	o	4	s	4	t	1
koll,	 	1
koll.	.	2
kolla	p	12
kolle	g	196	k	64	n	1	t	60
kollf	√	1
kolli	d	3
kolni	n	3
kolog	i	32
kolon	i	11
kolor	 	13	,	7	.	2	n	5
kolos	s	2
kolpl	i	5
kolst	a	1
kolsy	s	2
kols√	§	3
kolut	b	1
kolv√	§	1
kol√°	≈	7
kol√•	l	2
kom A	n	1
kom E	u	1
kom F	u	1
kom G	r	1
kom I	n	1
kom S	c	1
kom a	l	2	t	3
kom b	e	3
kom d	e	30
kom e	-	1	n	1	t	3	u	1
kom f	√	6	l	2	r	6
kom g	a	1	e	1
kom h	a	1	e	1
kom i	 	3	d	1	n	3
kom j	a	1	u	1
kom k	o	3	r	2	u	3
kom l	y	1
kom m	a	2	e	2	i	3
kom o	c	1	r	1	s	2
kom p	√	1	r	1
kom r	e	1	i	1	y	2
kom s	√	1	a	1	e	1	i	3	l	1	m	1	t	6
kom t	i	6
kom u	n	1	p	1
kom v	√	1	i	1
kom √	§	1	∂	4
kom, 	h	2
kom. 	M	1
kom..	D	1	J	1	V	1
kom? 	K	1
kombi	n	32
komli	g	17	n	2
komma	 	322	,	4	.	5	n	167	s	13	t	1
komme	l	161	n	277	r	2456	t	6
kommi	s	1872	t	193
kommu	n	115
komna	 	45	,	1	.	2	d	18	n	2	r	246	s	13	t	5
komot	i	1
kompa	r	4	s	1	t	7
kompe	n	35	t	125
kompl	e	146	i	41
kompo	n	11
kompr	o	105
komr√	•	40	∂	39
koms 	g	1
komst	√	1	 	16	,	4	.	2	e	74	f	3	k	5	l	4	n	1	s	7	t	2
kona 	o	1
konce	n	45	p	20	r	4	s	7
konfe	k	7	r	50
konfi	d	2	s	1
konfl	i	102
konfo	r	1
konfr	o	10
kongr	e	3
konin	g	1
konis	k	1
konju	n	16
konkr	e	121
konku	r	466
konom	e	6	i	2039
konse	k	416	n	6	r	27
konso	l	42	r	1
konsp	i	2
konst	 	3	a	80	b	1	e	2	f	2	g	4	i	157	l	1	n	29	r	64	s	2	v	1
konsu	l	7	m	440
konta	k	58	m	7	n	23
konte	r	1	x	6
konti	n	47
konto	 	1	,	1	.	1	h	1	n	2	r	21
kontr	a	48	o	610
konve	n	98	r	41
koope	r	2
koord	i	1
koorg	a	1
kopar	 	1
koper	a	1
kopi 	m	1
kopie	r	2
kopio	r	1
koppa	r	5
koppl	a	65	i	57
kopte	r	3
kopti	s	7
koptr	a	1
kor (	‚	1	E	1
kor -	 	7
kor a	l	1	n	2	r	2	t	12	v	4
kor b	√	3	e	2	l	3	r	2
kor d	√	2	e	1	i	1	o	1
kor e	f	2	l	2	n	1	t	2
kor f	√	51	a	2	i	2	l	3	o	3	r	4
kor g	√	3	e	4	l	1
kor h	a	17	e	1	j	1	o	1
kor i	 	41	n	11
kor k	a	5	o	8	r	1	u	2
kor l	√	2
kor m	√	4	a	2	e	9	i	1	o	1	y	1
kor n	√	2	y	1
kor o	c	57	f	1	m	3
kor p	√	8
kor r	e	2	u	1
kor s	√	2	a	2	e	10	k	4	l	1	o	98	t	2
kor t	a	2	i	5
kor u	n	2	p	3	r	2	t	1
kor v	√	2	a	2	i	4
kor √	§	8	•	1
kor, 	√	3	3	1	a	1	b	2	d	5	e	2	f	1	i	7	l	1	m	9	o	5	p	3	s	12	t	3	u	1	v	4	y	1
kor. 	√	1	3	1	D	2	E	3	F	4	I	1	J	1	M	1	N	2
kor..	A	2	D	6	E	5	F	1	H	1	I	1	J	6	K	3	M	4	O	1	P	1	R	1	S	1	U	1	V	8
kor: 	n	1
kor; 	l	1
kor? 	D	1	I	1	J	1
korad	e	1
koran	d	2	e	1
koras	 	1
korat	 	1	i	1
kordt	i	1
kordv	i	1
korea	 	5	,	3	.	3
koren	 	69	,	2	.	6
koret	 	5
korig	h	1
korli	g	8
korn 	t	1
korna	 	54	,	5	.	8	s	5
korre	k	131	l	1	s	1
korri	d	1	g	60
korru	m	1	p	64
kors 	√	2	b	2	d	1	f	1	h	23	i	4	k	4	l	6	m	3	o	3	p	2	r	1	s	6	t	2	v	3
korsa	 	1	r	1	s	2
korse	t	3
korsf	√	1	i	5
korsk	l	1
korsl	√	1
korsn	i	1
korsp	e	1
korst	√	1	e	1
kors√	•	1
kort 	√	2	a	2	b	3	c	2	d	2	f	1	g	1	i	2	k	4	m	1	o	4	s	21	t	10	v	1
kort)	 	2
kort,	 	3
kort-	 	4	,	1
kort.	 	2	.	6
kort:	 	1
korta	 	10	,	1	d	1	k	1	r	13	s	6
korte	n	1	t	2
kortf	a	7	r	2
korth	e	2
kortl	i	1
korts	a	1	i	20	y	2
korvs	t	1
kor√§	t	29
kor‚Ä	ù	1
kos b	l	1
kos f	a	2
kos g	r	2
kos k	l	1
kos o	c	3
kos p	o	1
kos r	e	1
kos s	o	1
kosju	k	1
kosme	t	1
kost 	f	1
kost,	 	1
kost.	 	1	.	1
kosta	 	8	,	1	d	1	r	19	t	3
koste	r	2
kostn	a	356
kosts	a	9
kostv	a	3
kosys	t	24
kot m	e	1
kotik	a	229
kotis	k	1
kotsk	 	1	a	2
kott 	√	6	-	5	a	4	b	4	f	14	g	1	h	1	i	3	k	1	l	2	m	4	n	1	o	24	p	2	r	1	s	10	u	5	v	2
kott)	 	1
kott,	 	17
kott.	 	2	.	9
kott:	 	1
kott?	 	2
kotta	 	1	r	1
kotte	 	1	n	27	t	412
kottl	a	4	i	1
kotts	 	4	-	2	b	5	l	4	m	2	n	2	o	4	s	13
kott‚	Ä	1
kov p	√	1
kov..	K	1
kovic	h	1
kovit	j	7
kovna	 	1
kovo-	N	1
kovsk	i	7
kov√§	r	5
kowsk	i	1
kozy 	e	1	h	1	k	1	o	2
kpart	i	35
kperi	o	1
kplat	s	3
kplik	t	1
kpoli	t	2
kprem	i	1
kpris	e	1
kprod	u	8
kprov	 	1
kp√§l	s	1
kra A	n	1
kra E	U	2
kra a	l	1	n	2	t	2	v	1
kra b	√	1	e	2
kra d	a	1	e	7	i	2	r	1
kra e	f	1	g	1	k	1	n	7	r	14	t	7
kra f	√	3	i	1	o	1	r	4
kra g	a	1	e	3
kra i	n	1
kra j	o	5
kra k	√	1	r	1
kra l	√	2	a	2	e	3	i	4
kra m	√	2
kra n	√	1
kra o	c	4	r	5	s	5
kra p	√	20	a	1
kra r	e	1
kra s	i	5	t	1
kra t	i	1
kra u	n	1
kra y	r	1
kra √	∂	2
kra, 	e	1	o	1	v	1
kra..	A	1	F	1
krad 	i	2
krad,	 	1
krade	 	2
kraft	√	1	‚	1	 	182	)	3	,	29	.	42	a	2	b	1	e	94	f	58	i	133	k	1	l	1	o	1	s	83	t	25	v	88
kragd	e	1
krain	a	78	s	14
kraml	a	1
kramm	e	1
kran 	f	1	o	2
krana	r	1
krand	e	1
krar 	d	2	e	5	h	1	j	1	o	2	s	1	v	2
krare	 	9	,	5	.	2
kras 	i	1	o	1
kras,	 	2
kras.	.	2
krasc	h	3
krass	t	1
krast	 	1	e	3
krat 	√	2	a	2	i	1	o	1	s	1
krat,	 	1
krate	r	91
krati	 	112	,	33	-	1	.	22	?	2	a	4	b	1	e	11	f	2	n	65	p	1	s	255	v	2
krats	 	2
kratt	 	1	.	1	a	1	r	3
krav 	√	6	-	4	a	5	b	1	d	1	e	2	f	14	g	2	h	1	i	11	k	3	m	3	n	1	o	22	p	72	r	2	s	27	u	3	v	1
krav)	 	1
krav,	 	14
krav.	 	9	.	20
krav?	 	2
krave	n	83	t	38
kravs	d	2	p	1
kra‚Ä	ù	1
kreat	√	1	i	168	u	1
kred 	o	1
kred,	 	1
kredi	t	184
kreds	 	1	.	1
krela	t	1
kreme	n	1
krepa	n	1
krepu	b	5
krer 	p	2
krera	 	1	s	1
krern	a	1
kret 	√	2	a	2	b	1	d	1	e	1	f	3	h	1	l	1	m	3	o	2	p	1	r	2	s	6	t	2	u	1
kret,	 	1
kret.	 	1
kreta	 	89	,	1	r	4
krete	r	28	s	8
kreti	o	1	s	3
krets	 	6	a	7	e	4
krev 	G	1	d	1	i	1	k	1	m	1	t	1	u	3
krevs	 	2
krick	e	2
krida	 	4	n	158
kride	r	11	t	1
kridi	t	5
kridn	a	1
krift	 	1	e	28	l	32	v	4
krig 	b	1	d	1	i	2	k	1	l	1	m	3	o	6	p	1	s	3
krig,	 	5
krig.	.	4
krig;	 	1
krig?	?	1
kriga	r	1
krige	n	1	t	28
krigf	√	1
krigs	b	7	f	4	h	3	l	1	m	1	z	1
krike	 	31	,	13	.	8	?	1	s	10
krikt	a	1	n	1
krimi	n	107
kring	 	121	,	3	.	1	a	4	b	1	g	18	s	14
kript	i	1
kris 	√	11	-	1	2	1	F	1	a	1	b	2	d	1	f	8	h	4	i	22	k	1	l	1	m	3	n	1	o	10	p	1	s	57	t	2	u	6	v	3
kris,	 	10
kris-	/	1
kris.	 	7	.	21
kris?	 	1
krisb	e	1
krisd	e	3	r	2
krise	n	392	r	60
krisf	√	5	o	1
krisg	r	1
krish	a	20
krisl	√	4
krism	e	1
krisp	e	2	l	1
kriss	i	10
krist	a	1	d	35	e	3	i	19	n	26
kris√	•	4
krite	r	183
kriti	k	23	s	82
kriva	 	20	.	1	n	3	s	8
krive	l	15	n	4	r	17	t	1
krivi	t	11
krivn	a	6	i	12
krivs	 	45	,	1
kro- 	o	2	r	1
kroat	e	1	i	5
